site_number;trn_transaction_date;trn_promotion_id;trn_item_number;units;gross_amount;vat;cost_price
210929;2017-07-09;0;1036903;6.0;102.0;20.4;51.239999999999995
210870;2017-07-08;0;1036513;1.0;17.0;3.4;8.65
210870;2017-07-08;0;1110346;3.0;75.0;15.0;39.18
210845;2017-07-08;0;1098817;1.0;17.0;3.4;8.04
210845;2017-07-08;0;1038625;1.0;17.0;3.4;8.56
210240;2017-07-08;0;1038229;2.0;34.0;6.8;17.12
210929;2017-07-08;0;1038625;2.0;34.0;6.8;17.12
210845;2017-07-08;0;1036196;5.0;120.0;24.0;61.550000000000004
210929;2017-07-08;0;1110359;1.0;9.8;1.96;5.93
210870;2017-07-08;0;1110359;1.0;14.0;2.8;5.93
210929;2017-07-08;0;1036513;5.0;85.0;17.0;43.25
210929;2017-07-08;0;1038466;3.0;72.0;14.399999999999999;36.21
210870;2017-07-08;0;1098674;3.0;75.0;15.0;39.18
210870;2017-07-08;0;1098825;2.0;60.0;12.0;27.98
210870;2017-07-08;0;1038229;1.0;17.0;3.4;8.56
210929;2017-07-08;0;1098824;7.0;182.0;36.4;91.63000000000001
210350;2017-07-08;0;1110359;4.0;56.0;11.2;5.93
210929;2017-07-08;0;1098674;1.0;25.0;5.0;13.06
210870;2017-07-08;0;1036196;4.0;96.0;19.2;36.93
210845;2017-07-08;0;1110359;4.0;56.0;11.2;23.72
210870;2017-07-08;0;1098677;2.0;72.0;14.4;38.14
210845;2017-07-08;0;1098560;2.0;34.0;6.8;17.44
210350;2017-07-08;0;1098825;1.0;30.0;6.0;13.99
210870;2017-07-08;0;1036103;2.0;34.0;6.8;17.18
210929;2017-07-08;0;1098677;2.0;72.0;14.4;38.14
210350;2017-07-08;0;1098824;3.0;78.0;15.600000000000001;39.269999999999996
210350;2017-07-08;0;1036903;5.0;85.0;17.0;34.16
210350;2017-07-08;0;1038466;2.0;48.0;9.6;24.14
210870;2017-07-08;0;1098824;1.0;26.0;5.2;13.09
210240;2017-07-08;0;1038466;4.0;96.0;19.2;36.21
210845;2017-07-08;0;1036903;1.0;17.0;3.4;8.54
210929;2017-07-08;0;1098823;5.0;130.0;26.0;64.25
210870;2017-07-08;0;1098822;1.0;26.0;5.2;12.85
210845;2017-07-08;0;1098677;1.0;36.0;7.2;19.07
210240;2017-07-08;0;1036103;1.0;17.0;3.4;8.59
210240;2017-07-08;0;1036623;1.0;32.0;6.4;16.9
210845;2017-07-08;0;1098826;1.0;30.0;6.0;14.0
210350;2017-07-08;0;1038625;1.0;17.0;3.4;8.56
210929;2017-07-08;0;1098678;3.0;75.0;15.0;37.230000000000004
210240;2017-07-08;0;1098826;1.0;30.0;6.0;14.0
210240;2017-07-08;0;1036513;3.0;51.0;10.2;25.950000000000003
210350;2017-07-08;0;1098674;2.0;50.0;10.0;26.12
210845;2017-07-08;0;1098674;3.0;75.0;15.0;39.18
210929;2017-07-08;0;1110346;6.0;150.0;30.0;65.3
210350;2017-07-08;0;1036196;3.0;72.0;14.399999999999999;36.93
210350;2017-07-08;0;1036513;6.0;102.0;20.4;51.9
210929;2017-07-08;0;1110358;5.0;125.0;25.0;62.300000000000004
210929;2017-07-08;0;1110347;1.0;20.0;4.0;10.63
210350;2017-07-08;0;1036103;1.0;17.0;3.4;8.59
210845;2017-07-08;0;1098823;1.0;26.0;5.2;12.85
210929;2017-07-08;0;1038229;3.0;51.0;10.2;25.68
210350;2017-07-08;0;1098817;2.0;34.0;6.8;16.08
210870;2017-07-08;0;1036903;1.0;17.0;3.4;8.54
210350;2017-07-08;0;1098826;5.0;150.0;30.0;70.0
210845;2017-07-08;0;1098824;1.0;26.0;5.2;13.09
210350;2017-07-08;0;1038229;4.0;68.0;13.6;34.24
210929;2017-07-08;0;1098560;4.0;68.0;13.6;34.88
210845;2017-07-08;0;1110358;2.0;50.0;10.0;12.46
210240;2017-07-08;0;1036196;4.0;96.0;19.2;36.93
210845;2017-07-08;0;1038229;1.0;0.0;0.0;8.56
210350;2017-07-08;0;1098823;1.0;26.0;5.2;12.85
210870;2017-07-08;0;1098817;1.0;17.0;3.4;8.04
210929;2017-07-08;0;1098826;7.0;210.0;42.0;98.0
210929;2017-07-08;0;1036103;2.0;34.0;6.8;17.18
210845;2017-07-08;0;1038229;2.0;34.0;6.8;17.12
210929;2017-07-08;0;1110359;5.0;70.0;14.0;29.65
210350;2017-07-08;0;1098678;1.0;25.0;5.0;12.41
210240;2017-07-08;0;1098824;4.0;104.0;20.8;52.36
210845;2017-07-08;0;1036103;1.0;17.0;3.4;8.59
210870;2017-07-08;0;1098826;1.0;30.0;6.0;14.0
210240;2017-07-08;0;1098825;2.0;60.0;12.0;13.99
210845;2017-07-08;0;1098678;1.0;25.0;5.0;12.41
210240;2017-07-08;0;1098822;1.0;26.0;5.2;12.85
210929;2017-07-08;0;1036196;7.0;168.0;33.6;86.17
210845;2017-07-08;0;1036513;2.0;34.0;6.8;8.65
210845;2017-07-08;0;1110359;1.0;0.0;0.0;5.93
210870;2017-07-08;0;1110348;1.0;32.0;6.4;16.15
210350;2017-07-08;0;1110346;1.0;25.0;5.0;13.06
210350;2017-07-08;0;1110359;2.0;0.0;0.0;11.86
210929;2017-07-08;0;1098817;7.0;119.0;23.799999999999997;40.199999999999996
210240;2017-07-08;0;1038203;1.0;12.0;2.4;5.52
210929;2017-07-08;0;1098822;1.0;26.0;5.2;12.85
210870;2017-07-08;0;1038466;3.0;72.0;14.399999999999999;36.21
210845;2017-07-08;0;1110346;7.0;175.0;35.0;91.42
210929;2017-07-08;0;1036623;4.0;128.0;25.6;67.6
210870;2017-07-07;0;1036103;1.0;17.0;3.4;8.59
210240;2017-07-07;0;1036623;3.0;96.0;19.2;16.9
210929;2017-07-07;0;1110348;1.0;32.0;6.4;16.15
210845;2017-07-07;0;1036513;1.0;17.0;3.4;8.65
210240;2017-07-07;0;1098826;2.0;60.0;12.0;28.0
210845;2017-07-07;0;1098824;2.0;52.0;10.4;13.09
210845;2017-07-07;0;1036196;2.0;48.0;9.6;24.62
210350;2017-07-07;0;1036196;5.0;120.0;24.0;36.93
210929;2017-07-07;0;1098822;3.0;78.0;15.600000000000001;38.55
210350;2017-07-07;0;1098825;5.0;150.0;30.0;55.96
210845;2017-07-07;0;1098823;1.0;26.0;5.2;12.85
210929;2017-07-07;0;1110358;2.0;50.0;10.0;24.92
210929;2017-07-07;0;1110346;1.0;25.0;5.0;13.06
210929;2017-07-07;0;1110359;1.0;14.0;2.8;5.93
210870;2017-07-07;0;1036513;3.0;51.0;10.2;25.950000000000003
210350;2017-07-07;0;1098824;1.0;26.0;5.2;13.09
210929;2017-07-07;0;1098674;1.0;25.0;5.0;13.06
210845;2017-07-07;0;1110358;2.0;50.0;10.0;24.92
210845;2017-07-07;0;1038466;1.0;24.0;4.8;12.07
210350;2017-07-07;0;1098817;2.0;34.0;6.8;16.08
210350;2017-07-07;0;1036623;2.0;64.0;12.8;33.8
210845;2017-07-07;0;1098826;2.0;60.0;12.0;28.0
210929;2017-07-07;0;1038466;2.0;48.0;9.6;24.14
210870;2017-07-07;0;1098674;1.0;25.0;5.0;13.06
210929;2017-07-07;0;1110349;2.0;64.0;12.8;33.78
210350;2017-07-07;0;1098823;1.0;26.0;5.2;12.85
210350;2017-07-07;0;1038229;2.0;34.0;6.8;17.12
210870;2017-07-07;0;1038229;3.0;51.0;10.2;25.68
210845;2017-07-07;0;1110359;3.0;42.0;8.3999999999999986;11.86
210350;2017-07-07;0;1110346;1.0;25.0;5.0;13.06
210350;2017-07-07;0;1038203;1.0;12.0;2.4;5.52
210870;2017-07-07;0;1098822;2.0;52.0;10.4;25.7
210870;2017-07-07;0;1110346;3.0;75.0;15.0;39.18
210870;2017-07-07;0;1110348;2.0;64.0;12.8;32.3
210845;2017-07-07;0;1098825;1.0;30.0;6.0;13.99
210240;2017-07-07;0;1036623;1.0;22.4;4.48;16.9
210929;2017-07-07;0;1098826;5.0;150.0;30.0;70.0
210845;2017-07-07;0;1098677;1.0;36.0;7.2;19.07
210240;2017-07-07;0;1110359;1.0;0.0;0.0;5.93
210350;2017-07-07;0;1110359;2.0;28.0;5.6;11.86
210240;2017-07-07;0;1098677;1.0;36.0;7.2;19.07
210929;2017-07-07;0;1098823;1.0;26.0;5.2;12.85
210240;2017-07-07;0;1038229;1.0;0.0;0.0;8.56
210929;2017-07-07;0;1038625;3.0;51.0;10.2;25.68
210240;2017-07-07;0;1036103;1.0;17.0;3.4;8.59
210870;2017-07-07;0;1098825;2.0;60.0;12.0;27.98
210845;2017-07-07;0;1038203;3.0;36.0;7.1999999999999993;16.56
210350;2017-07-07;0;1110358;1.0;25.0;5.0;12.46
210845;2017-07-07;0;1036103;2.0;34.0;6.8;17.18
210350;2017-07-07;0;1036513;1.0;17.0;3.4;8.65
210929;2017-07-07;0;1098817;2.0;34.0;6.8;16.08
210929;2017-07-07;0;1098560;3.0;51.0;10.2;26.160000000000004
210350;2017-07-07;0;1098822;1.0;26.0;5.2;12.85
210929;2017-07-07;0;1036196;3.0;72.0;14.399999999999999;36.93
210845;2017-07-07;0;1098674;1.0;25.0;5.0;13.06
210870;2017-07-07;0;1098677;3.0;108.0;21.6;19.07
210240;2017-07-07;0;1098824;2.0;52.0;10.4;13.09
210845;2017-07-07;0;1098560;1.0;17.0;3.4;8.72
210929;2017-07-07;0;1098824;5.0;130.0;26.0;65.45
210845;2017-07-07;0;1098822;2.0;52.0;10.4;25.7
210870;2017-07-07;0;1036903;4.0;68.0;13.6;34.16
210870;2017-07-07;0;1036196;2.0;48.0;9.6;24.62
210845;2017-07-07;0;1110359;1.0;0.0;0.0;5.93
210929;2017-07-07;0;1098825;1.0;30.0;6.0;13.99
210870;2017-07-07;0;1098824;3.0;78.0;15.600000000000001;39.269999999999996
210870;2017-07-07;0;1098678;1.0;25.0;5.0;12.41
210240;2017-07-07;0;1098823;3.0;78.0;15.600000000000001;38.55
210240;2017-07-07;0;1038466;1.0;24.0;4.8;12.07
210240;2017-07-07;0;1098825;1.0;30.0;6.0;13.99
210240;2017-07-07;0;1036196;3.0;72.0;14.399999999999999;24.62
210929;2017-07-07;0;1036103;8.0;136.0;27.199999999999996;42.95
210929;2017-07-07;0;1036623;4.0;128.0;25.6;67.6
210845;2017-07-07;0;1036623;4.0;128.0;25.6;67.6
210929;2017-07-07;0;1036513;1.0;17.0;3.4;8.65
210929;2017-07-07;0;1098678;1.0;25.0;5.0;12.41
210240;2017-07-07;0;1036903;2.0;34.0;6.8;8.54
210350;2017-07-07;0;1098677;3.0;108.0;21.6;57.21
210870;2017-07-07;0;1038625;2.0;34.0;6.8;17.12
210929;2017-07-07;0;1098677;3.0;108.0;21.6;57.21
210845;2017-07-07;0;1038229;2.0;34.0;6.8;17.12
210845;2017-07-06;0;1098677;5.0;180.0;36.0;95.35
210240;2017-07-06;0;1036196;1.0;24.0;4.8;12.31
210870;2017-07-06;0;1098822;2.0;52.0;10.4;25.7
210929;2017-07-06;0;1098824;4.0;104.0;20.8;52.36
210870;2017-07-06;0;1098677;2.0;72.0;14.4;38.14
210845;2017-07-06;0;1098674;3.0;75.0;15.0;39.18
210929;2017-07-06;0;1036513;3.0;51.0;10.2;25.950000000000003
210929;2017-07-06;0;1098678;4.0;100.0;20.0;49.64
210350;2017-07-06;0;1098560;4.0;68.0;13.6;34.88
210929;2017-07-06;0;1110348;2.0;64.0;12.8;32.3
210845;2017-07-06;0;1036196;2.0;48.0;9.6;24.62
210845;2017-07-06;0;1038229;5.0;85.0;17.0;42.800000000000004
210240;2017-07-06;0;1038229;2.0;34.0;6.8;17.12
210240;2017-07-06;0;1098817;2.0;34.0;6.8;16.08
210240;2017-07-06;0;1098677;4.0;144.0;28.8;38.14
210240;2017-07-06;0;1098826;3.0;90.0;18.0;42.0
210870;2017-07-06;0;1038229;10.0;170.0;33.999999999999993;85.600000000000009
210350;2017-07-06;0;1098822;1.0;26.0;5.2;12.85
210870;2017-07-06;0;1036903;7.0;119.0;23.799999999999997;59.779999999999994
210350;2017-07-06;0;1036513;3.0;51.0;10.2;8.65
210929;2017-07-06;0;1098822;2.0;52.0;10.4;25.7
210240;2017-07-06;0;1098560;2.0;34.0;6.8;17.44
210929;2017-07-06;0;1110359;2.0;28.0;5.6;11.86
210870;2017-07-06;0;1098678;6.0;150.0;30.0;74.46
210240;2017-07-06;0;1036623;3.0;96.0;19.200000000000003;50.699999999999996
210929;2017-07-06;0;1038625;1.0;17.0;3.4;8.56
210845;2017-07-06;0;1110349;1.0;32.0;6.4;16.89
210929;2017-07-06;0;1098823;4.0;104.0;20.8;51.4
210240;2017-07-06;0;1098824;1.0;26.0;5.2;13.09
210870;2017-07-06;0;1036103;19.0;323.0;64.6;77.310000000000016
210870;2017-07-06;0;1098560;6.0;102.0;20.4;52.32
210929;2017-07-06;0;1036103;1.0;17.0;3.4;8.59
210929;2017-07-06;0;1098817;2.0;34.0;6.8;16.08
210845;2017-07-06;0;1098824;3.0;78.0;15.600000000000001;39.269999999999996
210870;2017-07-06;0;1110359;3.0;42.0;8.3999999999999986;11.86
210929;2017-07-06;0;1098825;3.0;90.0;18.0;41.97
210240;2017-07-06;0;1098676;1.0;25.0;5.0;13.0
210240;2017-07-06;0;1110359;1.0;14.0;2.8;5.93
210929;2017-07-06;0;1098677;4.0;144.0;28.8;76.28
210929;2017-07-06;0;1110358;1.0;25.0;5.0;12.46
210929;2017-07-06;0;1036623;3.0;96.0;19.200000000000003;50.699999999999996
210845;2017-07-06;0;1038466;3.0;72.0;14.399999999999999;36.21
210845;2017-07-06;0;1098560;5.0;85.0;17.0;43.6
210929;2017-07-06;0;1038203;2.0;24.0;4.8;22.08
210350;2017-07-06;0;1098825;6.0;180.0;36.0;41.97
210350;2017-07-06;0;1098826;2.0;60.0;12.0;28.0
210929;2017-07-06;0;1098826;4.0;120.0;24.0;56.0
210350;2017-07-06;0;1098674;1.0;25.0;5.0;13.06
210845;2017-07-06;0;1110358;2.0;50.0;10.0;24.92
210870;2017-07-06;0;1110346;10.0;250.0;50.0;130.6
210240;2017-07-06;0;1098822;1.0;26.0;5.2;12.85
210350;2017-07-06;0;1036623;8.0;256.0;51.199999999999996;67.6
210870;2017-07-06;0;1098824;13.0;338.0;67.600000000000009;170.17000000000002
210350;2017-07-06;0;1098823;9.0;234.0;46.8;51.4
210845;2017-07-06;0;1110359;2.0;28.0;5.6;11.86
210240;2017-07-06;0;1098825;4.0;120.0;24.0;55.96
210870;2017-07-06;0;1038466;6.0;144.0;28.8;72.42
210350;2017-07-06;0;1098674;1.0;17.5;3.5;13.06
210845;2017-07-06;0;1038625;1.0;17.0;3.4;8.56
210929;2017-07-06;0;1098560;7.0;119.0;23.799999999999997;61.04
210929;2017-07-06;0;1036196;5.0;120.0;24.0;61.550000000000004
210240;2017-07-06;0;1110358;3.0;75.0;15.0;37.38
210240;2017-07-06;0;1110359;1.0;0.0;0.0;5.93
210870;2017-07-06;0;1036623;18.0;576.0;115.20000000000003;304.2
210845;2017-07-06;0;1110346;2.0;50.0;10.0;26.12
210240;2017-07-06;0;1036513;6.0;102.0;20.4;43.25
210870;2017-07-06;0;1038625;5.0;85.0;17.0;42.800000000000004
210845;2017-07-06;0;1098823;1.0;26.0;5.2;12.85
210870;2017-07-06;0;1110348;1.0;32.0;6.4;16.15
210845;2017-07-06;0;1098825;2.0;60.0;12.0;27.98
210845;2017-07-06;0;1098826;3.0;90.0;18.0;42.0
210845;2017-07-06;0;1036623;9.0;288.0;57.599999999999994;118.30000000000001
210870;2017-07-06;0;1098825;10.0;300.0;60.0;139.89999999999998
210929;2017-07-06;0;1038466;4.0;96.0;19.2;48.28
210350;2017-07-06;0;1036196;8.0;192.0;38.399999999999991;49.24
210870;2017-07-06;0;1098817;8.0;136.0;27.199999999999996;64.32
210929;2017-07-06;0;1110349;1.0;32.0;6.4;16.89
210845;2017-07-06;0;1036103;2.0;34.0;6.8;17.18
210929;2017-07-06;0;1098674;1.0;25.0;5.0;13.06
210240;2017-07-06;0;1110347;1.0;20.0;4.0;10.63
210870;2017-07-06;0;1036196;26.0;624.0;124.79999999999995;320.06
210870;2017-07-06;0;1098826;11.0;330.0;66.0;154.0
210929;2017-07-06;0;1036903;8.0;136.0;27.199999999999996;34.16
210240;2017-07-06;0;1038625;1.0;17.0;3.4;8.56
210870;2017-07-06;0;1098674;9.0;225.0;45.0;104.48
210240;2017-07-06;0;1098674;4.0;100.0;20.0;39.18
210845;2017-07-06;0;1036513;1.0;17.0;3.4;8.65
210870;2017-07-06;0;1036513;6.0;102.0;20.4;51.9
210350;2017-07-06;0;1038466;3.0;72.0;14.399999999999999;36.21
210845;2017-07-06;0;1038203;1.0;12.0;2.4;5.52
210929;2017-07-06;0;1038229;3.0;51.0;10.2;25.68
210240;2017-07-06;0;1038203;1.0;12.0;2.4;5.52
210240;2017-07-06;0;1036903;1.0;17.0;3.4;8.54
210240;2017-07-06;0;1038466;3.0;72.0;14.399999999999999;36.21
210845;2017-07-06;0;1098822;1.0;26.0;5.2;12.85
210350;2017-07-06;0;1110348;1.0;32.0;6.4;16.15
210929;2017-07-05;0;1038229;7.0;119.0;23.799999999999997;59.920000000000009
210929;2017-07-05;0;1098560;2.0;34.0;6.8;17.44
210845;2017-07-05;0;1036623;1.0;32.0;6.4;16.9
210870;2017-07-05;0;1038466;1.0;24.0;4.8;12.07
210350;2017-07-05;0;1110359;2.0;28.0;5.6;5.93
210845;2017-07-05;0;1098817;2.0;34.0;6.8;16.08
210240;2017-07-05;0;1036196;3.0;72.0;14.399999999999999;36.93
210929;2017-07-05;0;1110346;4.0;100.0;20.0;52.24
210845;2017-07-05;0;1110358;2.0;50.0;10.0;24.92
210870;2017-07-05;0;1036103;4.0;68.0;13.6;34.36
210870;2017-07-05;0;1036196;2.0;48.0;9.6;24.62
210870;2017-07-05;0;1110359;1.0;0.0;0.0;5.93
210929;2017-07-05;0;1098674;5.0;125.0;25.0;65.3
210845;2017-07-05;0;1038229;7.0;119.0;23.799999999999997;34.24
210845;2017-07-05;0;1036103;1.0;17.0;3.4;8.59
210929;2017-07-05;0;1038625;7.0;119.0;23.8;51.360000000000007
210845;2017-07-05;0;1038466;3.0;72.0;14.399999999999999;36.21
210350;2017-07-05;0;1036103;1.0;17.0;3.4;8.59
210929;2017-07-05;0;1098824;1.0;26.0;5.2;13.09
210845;2017-07-05;0;1110359;2.0;28.0;5.6;11.86
210845;2017-07-05;0;1098826;2.0;60.0;12.0;28.0
210870;2017-07-05;0;1036623;2.0;64.0;12.8;33.8
210929;2017-07-05;0;1098817;5.0;85.0;17.0;40.199999999999996
210870;2017-07-05;0;1110346;1.0;25.0;5.0;13.06
210870;2017-07-05;0;1110348;1.0;32.0;6.4;16.15
210350;2017-07-05;0;1036513;1.0;17.0;3.4;8.65
210350;2017-07-05;0;1098822;2.0;52.0;10.4;25.7
210240;2017-07-05;0;1098824;3.0;78.0;15.600000000000001;39.269999999999996
210929;2017-07-05;0;1098678;4.0;100.0;20.0;49.64
210350;2017-07-05;0;1038229;4.0;68.0;13.6;25.68
210845;2017-07-05;0;1110347;1.0;20.0;4.0;10.63
210350;2017-07-05;0;1098825;1.0;21.0;4.2;13.99
210929;2017-07-05;0;1110347;1.0;20.0;4.0;10.63
210929;2017-07-05;0;1036196;4.0;96.0;19.2;49.24
210929;2017-07-05;0;1098676;1.0;25.0;5.0;13.0
210350;2017-07-05;0;1036196;5.0;120.0;24.0;61.550000000000004
210845;2017-07-05;0;1098560;4.0;68.0;13.6;26.160000000000004
210240;2017-07-05;0;1038466;1.0;24.0;4.8;12.07
210845;2017-07-05;0;1098825;1.0;30.0;6.0;13.99
210350;2017-07-05;0;1098825;6.0;180.0;36.0;41.97
210870;2017-07-05;0;1036513;4.0;68.0;13.6;34.6
210870;2017-07-05;0;1098560;2.0;34.0;6.8;8.72
210845;2017-07-05;0;1098824;6.0;156.0;31.2;78.54
210240;2017-07-05;0;1098823;1.0;26.0;5.2;12.85
210929;2017-07-05;0;1038203;2.0;24.0;4.8;11.04
210350;2017-07-05;0;1098826;2.0;60.0;12.0;28.0
210350;2017-07-05;0;1036623;8.0;256.0;51.199999999999996;118.30000000000001
210929;2017-07-05;0;1098826;6.0;180.0;36.0;84.0
210929;2017-07-05;0;1036103;5.0;85.0;17.0;34.36
210929;2017-07-05;0;1110358;1.0;25.0;5.0;12.46
210870;2017-07-05;0;1098678;3.0;75.0;15.0;37.230000000000004
210929;2017-07-05;0;1036623;9.0;288.0;57.599999999999994;135.20000000000002
210929;2017-07-05;0;1038466;3.0;72.0;14.399999999999999;36.21
210350;2017-07-05;0;1098824;2.0;52.0;10.4;26.18
210845;2017-07-05;0;1110346;1.0;25.0;5.0;13.06
210240;2017-07-05;0;1036513;1.0;17.0;3.4;8.65
210929;2017-07-05;0;1098822;4.0;104.0;20.8;51.4
210845;2017-07-05;0;1098674;3.0;75.0;15.0;39.18
210929;2017-07-05;0;1098823;5.0;130.0;26.0;64.25
210350;2017-07-05;0;1036903;8.0;136.0;27.2;51.239999999999995
210929;2017-07-05;0;1036903;3.0;51.0;10.2;25.619999999999997
210240;2017-07-05;0;1036103;1.0;17.0;3.4;8.59
210845;2017-07-05;0;1036513;2.0;34.0;6.8;17.3
210350;2017-07-05;0;1110346;3.0;75.0;15.0;39.18
210845;2017-07-05;0;1038625;2.0;34.0;6.8;17.12
210929;2017-07-05;0;1098677;2.0;72.0;14.4;38.14
210929;2017-07-05;0;1110349;1.0;32.0;6.4;16.89
210870;2017-07-05;0;1098826;1.0;30.0;6.0;14.0
210870;2017-07-05;0;1038625;2.0;34.0;6.8;17.12
210929;2017-07-05;0;1110348;1.0;32.0;6.4;16.15
210240;2017-07-05;0;1038229;1.0;0.0;0.0;8.56
210240;2017-07-05;0;1038229;3.0;51.0;10.2;25.68
210870;2017-07-05;0;1098822;1.0;26.0;5.2;12.85
210350;2017-07-05;0;1038466;2.0;48.0;9.6;24.14
210240;2017-07-05;0;1098677;3.0;108.0;21.6;38.14
210845;2017-07-05;0;1098822;7.0;182.0;36.4;51.4
210845;2017-07-05;0;1036196;6.0;144.0;28.8;49.24
210350;2017-07-05;0;1098677;3.0;108.0;21.6;57.21
210240;2017-07-05;0;1036903;1.0;17.0;3.4;8.54
210845;2017-07-05;0;1036903;1.0;17.0;3.4;8.54
210845;2017-07-05;0;1098677;1.0;36.0;7.2;19.07
210845;2017-07-04;0;1098822;1.0;26.0;5.2;12.85
210870;2017-07-04;0;1098674;4.0;100.0;20.0;52.24
210870;2017-07-04;0;1098677;1.0;36.0;7.2;19.07
210870;2017-07-04;0;1036513;1.0;17.0;3.4;8.65
210845;2017-07-04;0;1038229;4.0;68.0;13.6;34.24
210350;2017-07-04;0;1036513;1.0;17.0;3.4;8.65
210870;2017-07-04;0;1098817;3.0;51.0;10.2;24.119999999999997
210929;2017-07-04;0;1038229;1.0;0.0;0.0;8.56
210870;2017-07-04;0;1038466;2.0;48.0;9.6;24.14
210350;2017-07-04;0;1098678;2.0;50.0;10.0;12.41
210845;2017-07-04;0;1098824;1.0;26.0;5.2;13.09
210870;2017-07-04;0;1098824;2.0;52.0;10.4;26.18
210845;2017-07-04;0;1110358;5.0;125.0;25.0;37.38
210240;2017-07-04;0;1098826;2.0;60.0;12.0;14.0
210929;2017-07-04;0;1036196;5.0;120.0;24.0;61.550000000000004
210240;2017-07-04;0;1038229;2.0;0.0;0.0;17.12
210870;2017-07-04;0;1110346;5.0;125.0;25.0;65.3
210350;2017-07-04;0;1036623;1.0;32.0;6.4;16.9
210929;2017-07-04;0;1038203;3.0;36.0;7.1999999999999993;16.56
210240;2017-07-04;0;1098678;1.0;25.0;5.0;12.41
210929;2017-07-04;0;1098678;3.0;75.0;15.0;37.230000000000004
210240;2017-07-04;0;1110348;2.0;64.0;12.8;32.3
210929;2017-07-04;0;1036623;4.0;128.0;25.6;67.6
210350;2017-07-04;0;1098825;4.0;120.0;24.0;41.97
210845;2017-07-04;0;1038625;2.0;34.0;6.8;17.12
210350;2017-07-04;0;1098677;2.0;72.0;14.4;19.07
210929;2017-07-04;0;1036103;1.0;17.0;3.4;8.59
210240;2017-07-04;0;1038229;1.0;17.0;3.4;8.56
210870;2017-07-04;0;1036196;6.0;144.0;28.8;73.86
210929;2017-07-04;0;1098674;2.0;50.0;10.0;26.12
210845;2017-07-04;0;1110349;2.0;64.0;12.8;33.78
210845;2017-07-04;0;1038229;1.0;13.6;2.72;8.56
210870;2017-07-04;0;1036103;1.0;17.0;3.4;8.59
210845;2017-07-04;0;1036623;2.0;64.0;12.8;33.8
210929;2017-07-04;0;1098822;2.0;52.0;10.4;25.7
210350;2017-07-04;0;1098560;1.0;17.0;3.4;8.72
210870;2017-07-04;0;1038625;4.0;68.0;13.6;34.24
210845;2017-07-04;0;1038466;3.0;72.0;14.399999999999999;36.21
210929;2017-07-04;0;1038625;6.0;102.0;20.4;51.360000000000007
210929;2017-07-04;0;1098825;1.0;30.0;6.0;13.99
210870;2017-07-04;0;1098560;11.0;187.0;37.399999999999991;78.48
210845;2017-07-04;0;1038229;1.0;0.0;0.0;8.56
210845;2017-07-04;0;1098817;2.0;34.0;6.8;16.08
210845;2017-07-04;0;1038203;1.0;12.0;2.4;5.52
210350;2017-07-04;0;1036196;2.0;48.0;9.6;24.62
210870;2017-07-04;0;1036903;3.0;51.0;10.2;25.619999999999997
210870;2017-07-04;0;1036623;2.0;64.0;12.8;33.8
210845;2017-07-04;0;1098826;1.0;30.0;6.0;14.0
210240;2017-07-04;0;1098825;3.0;90.0;18.0;41.97
210929;2017-07-04;0;1036513;2.0;34.0;6.8;17.3
210845;2017-07-04;0;1098677;4.0;144.0;28.8;76.28
210845;2017-07-04;0;1036513;4.0;68.0;13.6;34.6
210929;2017-07-04;0;1036903;1.0;17.0;3.4;8.54
210870;2017-07-04;0;1110359;3.0;42.0;8.3999999999999986;17.79
210870;2017-07-04;0;1098678;1.0;25.0;5.0;12.41
210845;2017-07-04;0;1098560;3.0;51.0;10.2;26.160000000000004
210350;2017-07-04;0;1038466;4.0;96.0;19.2;48.28
210870;2017-07-04;0;1038229;1.0;0.0;0.0;8.56
210870;2017-07-04;0;1098825;3.0;90.0;18.0;41.97
210240;2017-07-04;0;1038203;1.0;12.0;2.4;5.52
210929;2017-07-04;0;1098826;5.0;150.0;30.0;70.0
210870;2017-07-04;0;1038229;5.0;85.0;17.0;25.68
210929;2017-07-04;0;1098560;3.0;51.0;10.2;26.160000000000004
210240;2017-07-04;0;1036103;1.0;17.0;3.4;8.59
210929;2017-07-04;0;1098677;4.0;144.0;28.8;76.28
210845;2017-07-04;0;1098678;1.0;25.0;5.0;12.41
210240;2017-07-04;0;1098674;1.0;25.0;5.0;13.06
210929;2017-07-04;0;1098823;1.0;26.0;5.2;12.85
210929;2017-07-04;0;1110346;1.0;25.0;5.0;13.06
210845;2017-07-04;0;1098674;2.0;50.0;10.0;26.12
210929;2017-07-04;0;1098817;2.0;34.0;6.8;16.08
210240;2017-07-04;0;1036196;3.0;72.0;14.399999999999999;36.93
210845;2017-07-04;0;1036196;4.0;96.0;19.2;49.24
210845;2017-07-04;0;1110347;1.0;20.0;4.0;10.63
210350;2017-07-04;0;1098824;2.0;52.0;10.4;26.18
210929;2017-07-04;0;1110348;1.0;32.0;6.4;16.15
210929;2017-07-04;0;1038466;4.0;96.0;19.2;48.28
210240;2017-07-04;0;1036903;2.0;34.0;6.8;17.08
210240;2017-07-04;0;1110349;1.0;32.0;6.4;16.89
210845;2017-07-04;0;1036903;1.0;17.0;3.4;8.54
210929;2017-07-04;0;1038229;2.0;34.0;6.8;17.12
210929;2017-07-03;0;1098822;1.0;26.0;5.2;12.85
210350;2017-07-03;0;1038625;1.0;17.0;3.4;8.56
